orig_id  new_id
364  79044
365  79045
366  79046
367  79047
368  79048
369  79049
370  79050
371  79051
372  79052
373  79053
374  79054
375  79055
376  -1
377  79056
378  79057
379  79058
380  79059
381  79060
382  79061
383  79062
384  79063
385  79064
386  79065
387  79066
388  79067
389  79068
390  -1
391  79069
392  -1
393  79070
394  79071
395  79072
396  79073
397  79074
398  79075
399  -1
400  79076
401  79077
402  79078
403  79079
404  79080
405  79081
406  79082
407  79083
408  79084
409  79085
410  79086
411  79087
412  79088
413  79089
414  79090
415  79091
416  -1
417  79092
418  79093
419  79094
420  79095
421  79096
422  79097
423  -1
424  -1
425  79098
426  79099
427  79100
428  79101
429  79102
430  79103
431  79104
432  79105
433  79106
434  79107
435  79108
436  79109
437  79110
438  -1
439  79111
440  79112
441  79113
442  79114
443  79115
444  79116
445  79117
446  79118
447  79119
448  79120
449  79121
450  -1
451  -1
452  79122
453  79123
454  79124
455  -1
456  79125
457  79126
458  -1
459  79127
460  79128
461  79129
462  79130
463  79131
464  79132
465  -1
466  79133
467  -1
468  -1
469  79134
470  79135
471  79136
472  79137
473  79138
474  79139
475  79140
476  -1
477  79141
478  -1
479  79142
480  79143
481  79144
482  79145
483  79146
484  79147
485  79148
486  79149
487  -1
488  79150
489  79151
490  -1
491  -1
492  79152
493  -1
494  79153
495  79154
496  79155
497  -1
498  -1
499  -1
500  79156
501  -1
502  -1
503  79157
504  79158
505  79159
506  79160
507  79161
508  79162
509  -1
510  79163
511  79164
512  79165
513  79166
514  -1
515  79167
516  79168
517  79169
518  79170
519  79171
520  79172
521  79173
522  79174
523  79175
524  -1
525  79176
526  79177
527  -1
528  79178
529  -1
530  79179
531  79180
532  79181
533  79182
534  79183
535  -1
536  79184
537  79185
538  79186
539  79187
540  79188
541  79189
542  79190
543  79191
544  -1
545  79192
546  79193
547  -1
548  79194
549  -1
550  79195
551  79196
552  79197
553  79198
554  -1
555  79199
556  -1
557  79200
558  79201
559  79202
560  79203
561  79204
562  79205
563  79206
564  -1
565  79207
566  -1
567  -1
568  79208
569  79209
570  -1
571  79210
572  79211
573  79212
574  79213
575  79214
576  79215
577  79216
578  79217
579  -1
580  79218
581  79219
582  79220
583  79221
584  79222
585  79223
586  79224
587  79225
588  79226
589  -1
590  79227
591  79228
592  79229
593  -1
594  79230
595  -1
596  79231
597  79232
598  79233
599  79234
600  79235
601  79236
602  79237
603  79238
604  79239
605  79240
606  79241
607  -1
608  79242
609  79243
610  -1
611  -1
612  -1
613  79244
614  79245
615  79246
616  79247
617  79248
618  79249
619  79250
620  79251
621  79252
622  -1
623  -1
624  -1
625  79253
626  79254
627  79255
628  79256
629  79257
630  79258
631  79259
632  79260
633  79261
634  -1
635  -1
636  -1
637  79262
638  79263
639  79264
640  79265
641  -1
642  79266
643  79267
644  -1
645  79268
646  79269
647  -1
648  -1
649  79270
650  -1
651  79271
652  -1
653  79272
654  79273
655  -1
656  79274
657  79275
658  -1
659  79276
660  79277
661  79278
662  -1
663  79279
664  79280
665  79281
666  -1
667  79282
668  79283
669  -1
670  79284
671  79285
672  -1
673  79286
674  79287
675  79288
676  -1
677  79289
678  -1
679  79290
680  79291
681  -1
682  79292
683  79293
684  79294
685  -1
686  79295
687  79296
688  79297
689  79298
690  79299
691  79300
692  79301
693  79302
694  79303
695  79304
696  -1
697  79305
698  79306
699  79307
700  -1
701  -1
702  79308
703  79309
704  79310
705  -1
706  -1
707  79311
708  79312
709  -1
710  -1
711  79313
712  79314
713  -1
714  79315
715  79316
716  79317
717  79318
718  79319
719  79320
720  -1
721  79321
722  79322
723  79323
724  79324
725  -1
726  79325
727  -1
728  -1
729  79326
730  79327
731  79328
732  -1
733  -1
734  -1
735  79329
736  79330
737  79331
738  79332
739  79333
740  79334
741  79335
742  79336
743  79337
744  79338
745  79339
746  79340
747  79341
748  79342
749  79343
750  79344
751  -1
752  79345
753  79346
754  79347
755  79348
756  79349
757  79350
758  79351
759  79352
760  79353
761  79354
762  79355
763  -1
764  -1
765  79356
766  79357
767  79358
768  -1
769  79359
770  79360
771  79361
772  79362
773  79363
774  79364
775  79365
776  -1
777  79366
778  79367
779  79368
780  79369
781  79370
782  79371
783  79372
784  79373
785  79374
786  79375
787  79376
788  79377
789  79378
790  -1
791  79379
792  79380
793  79381
794  79382
795  79383
796  79384
797  -1
798  79385
799  79386
800  79387
801  79388
802  -1
803  -1
804  79389
805  79390
806  79391
807  79392
808  79393
809  79394
810  79395
811  79396
812  79397
813  79398
814  -1
815  79399
816  79400
817  79401
818  79402
819  79403
820  -1
821  79404
822  79405
823  79406
824  79407
825  -1
826  79408
827  79409
828  79410
829  79411
830  -1
831  79412
832  79413
833  79414
834  -1
835  79415
836  79416
837  79417
838  -1
839  -1
840  79418
841  79419
842  -1
843  79420
844  79421
845  79422
846  79423
847  79424
848  79425
849  -1
850  -1
851  79426
852  79427
853  79428
854  79429
855  79430
856  79431
857  79432
858  79433
859  -1
860  79434
861  79435
862  79436
863  79437
864  79438
865  -1
866  79439
867  79440
868  79441
869  79442
870  79443
871  79444
872  79445
873  -1
874  -1
875  79446
876  79447
877  79448
878  79449
879  -1
880  79450
881  79451
882  79452
883  79453
884  79454
885  79455
886  79456
887  79457
888  79458
889  79459
890  -1
891  -1
892  79460
893  -1
894  79461
895  79462
896  79463
897  79464
898  79465
899  79466
900  79467
901  79468
902  79469
903  79470
904  79471
905  79472
906  79473
907  -1
908  -1
909  79474
910  79475
911  -1
912  79476
913  79477
914  79478
915  79479
916  -1
917  79480
918  79481
919  79482
920  79483
921  79484
922  -1
923  -1
924  79485
925  79486
926  79487
927  79488
928  -1
929  -1
930  79489
931  79490
932  79491
933  79492
934  79493
935  79494
936  79495
937  79496
938  79497
939  79498
940  -1
941  -1
942  79499
943  79500
944  -1
945  -1
946  79501
947  -1
948  79502
949  79503
950  79504
951  79505
952  79506
953  79507
954  79508
955  79509
956  79510
957  79511
958  79512
959  79513
960  -1
961  -1
962  79514
963  79515
964  79516
965  79517
966  -1
967  79518
968  79519
969  79520
970  79521
971  79522
972  79523
973  79524
974  79525
975  79526
976  79527
977  79528
978  79529
979  79530
980  79531
981  -1
982  79532
983  -1
984  -1
985  79533
986  -1
987  79534
988  -1
989  -1
990  79535
991  79536
992  79537
993  -1
994  79538
995  79539
996  79540
997  -1
998  79541
999  79542
1000  79543
1001  79544
1002  79545
1003  79546
1004  79547
1005  -1
1006  79548
1007  79549
1008  79550
1009  -1
1010  79551
1011  79552
1012  -1
1013  79553
1014  -1
1015  79554
1016  79555
1017  79556
1018  79557
1019  -1
1020  79558
1021  79559
1022  79560
1023  -1
1024  79561
1025  79562
1026  79563
1027  79564
1028  79565
1029  79566
1030  -1
1031  -1
1032  -1
1033  79567
1034  -1
1035  79568
1036  79569
1037  79570
1038  -1
1039  79571
1040  79572
1041  -1
1042  79573
1043  -1
1044  79574
1045  79575
1046  79576
1047  79577
1048  79578
1049  79579
1050  79580
1051  -1
1052  79581
1053  79582
1054  79583
1055  -1
1056  79584
1057  79585
1058  79586
1059  79587
1060  -1
1061  79588
1062  79589
1063  79590
1064  79591
1065  -1
1066  79592
1067  79593
1068  79594
1069  79595
1070  79596
1071  -1
1072  79597
1073  79598
1074  79599
1075  79600
1076  79601
1077  79602
1078  79603
1079  79604
1080  -1
1081  79605
1082  79606
1083  79607
1084  79608
1085  -1
1086  79609
1087  -1
1088  79610
1089  79611
1090  -1
1091  79612
1092  79613
1093  79614
1094  79615
1095  79616
1096  -1
1097  79617
1098  79618
1099  -1
1100  -1
1101  79619
1102  -1
1103  79620
1104  79621
1105  79622
1106  -1
1107  79623
1108  79624
1109  79625
1110  79626
1111  79627
1112  79628
1113  79629
1114  79630
1115  79631
1116  79632
1117  -1
1118  79633
1119  79634
1120  79635
1121  79636
1122  79637
1123  -1
1124  79638
1125  79639
1126  79640
1127  79641
1128  79642
1129  79643
1130  79644
1131  79645
1132  79646
1133  79647
1134  -1
1135  -1
1136  79648
1137  79649
1138  79650
1139  79651
1140  79652
1141  -1
1142  79653
1143  79654
1144  -1
1145  79655
1146  79656
1147  79657
1148  79658
1149  -1
1150  79659
1151  -1
1152  79660
1153  79661
1154  79662
1155  79663
1156  79664
1157  79665
1158  79666
1159  79667
1160  79668
1161  79669
1162  79670
1163  79671
1164  -1
1165  79672
1166  79673
1167  79674
1168  -1
1169  79675
1170  -1
1171  -1
1172  79676
1173  79677
1174  79678
1175  79679
1176  -1
1177  79680
1178  79681
1179  79682
1180  79683
1181  -1
1182  79684
1183  -1
1184  -1
1185  79685
1186  79686
1187  79687
1188  79688
1189  79689
1190  79690
1191  -1
1192  -1
1193  79691
1194  79692
1195  79693
1196  79694
1197  79695
1198  79696
1199  79697
1200  79698
1201  79699
1202  79700
1203  79701
1204  79702
1205  79703
1206  79704
1207  -1
1208  -1
1209  79705
1210  79706
1211  79707
1212  79708
1213  79709
1214  79710
1215  79711
1216  79712
1217  -1
1218  79713
1219  79714
1220  79715
1221  -1
1222  79716
1223  79717
1224  -1
1225  -1
1226  -1
1227  -1
1228  -1
1229  79718
1230  79719
1231  79720
1232  79721
1233  79722
1234  79723
1235  79724
1236  79725
1237  -1
1238  79726
1239  79727
1240  79728
1241  79729
1242  79730
1243  79731
1244  79732
1245  -1
1246  79733
1247  -1
1248  79734
1249  79735
1250  79736
1251  79737
1252  -1
1253  79738
1254  79739
1255  79740
1256  -1
1257  79741
1258  -1
1259  -1
1260  79742
1261  79743
1262  -1
1263  79744
1264  79745
1265  79746
1266  -1
1267  79747
1268  79748
1269  -1
1270  79749
1271  79750
1272  79751
1273  79752
1274  79753
1275  -1
1276  79754
1277  79755
1278  -1
1279  79756
1280  79757
1281  79758
1282  79759
1283  79760
1284  79761
1285  79762
1286  79763
1287  79764
1288  79765
1289  79766
1290  79767
1291  79768
1292  79769
1293  79770
1294  79771
1295  79772
1296  79773
1297  79774
1298  -1
1299  79775
1300  79776
1301  79777
1302  79778
1303  79779
1304  -1
1305  79780
1306  79781
1307  79782
1308  79783
1309  -1
1310  79784
1311  -1
1312  79785
1313  79786
1314  -1
1315  -1
1316  79787
1317  79788
1318  79789
1319  79790
1320  79791
1321  -1
1322  79792
1323  -1
1324  79793
1325  79794
1326  79795
1327  79796
1328  -1
1329  79797
1330  79798
1331  79799
1332  79800
1333  79801
1334  79802
1335  79803
1336  79804
1337  79805
1338  79806
1339  79807
1340  79808
1341  79809
1342  79810
1343  79811
1344  79812
1345  79813
1346  79814
1347  79815
1348  79816
1349  79817
1350  79818
1351  -1
1352  -1
1353  79819
1354  79820
1355  79821
1356  -1
1357  79822
1358  79823
1359  79824
1360  -1
1361  -1
1362  -1
1363  79825
1364  79826
1365  79827
1366  -1
1367  -1
1368  -1
1369  79828
1370  79829
1371  79830
1372  -1
1373  79831
1374  79832
1375  79833
1376  79834
1377  79835
1378  79836
1379  79837
1380  -1
1381  -1
1382  -1
1383  79838
1384  -1
1385  79839
1386  79840
1387  79841
1388  -1
1389  79842
1390  79843
1391  79844
1392  -1
1393  79845
1394  79846
1395  79847
1396  -1
1397  79848
1398  -1
1399  79849
1400  -1
1401  -1
1402  79850
1403  79851
1404  79852
1405  -1
1406  -1
1407  79853
1408  79854
1409  79855
1410  79856
1411  79857
1412  -1
1413  -1
1414  79858
1415  -1
1416  79859
1417  -1
1418  79860
1419  79861
1420  79862
1421  79863
1422  -1
1423  79864
1424  -1
1425  79865
1426  -1
1427  -1
1428  79866
1429  -1
1430  79867
1431  79868
1432  79869
1433  79870
1434  79871
1435  -1
1436  79872
1437  -1
1438  79873
1439  79874
1440  79875
1441  79876
1442  79877
1443  79878
1444  79879
1445  79880
1446  -1
1447  79881
1448  79882
1449  -1
1450  79883
1451  79884
1452  79885
1453  79886
1454  -1
1455  79887
1456  79888
1457  -1
1458  79889
1459  79890
1460  79891
1461  79892
1462  79893
1463  79894
1464  -1
1465  79895
1466  79896
1467  79897
1468  -1
1469  79898
1470  79899
1471  79900
1472  79901
1473  79902
1474  79903
1475  79904
1476  79905
1477  79906
1478  79907
1479  79908
1480  79909
1481  79910
1482  -1
1483  79911
1484  -1
1485  -1
1486  79912
1487  79913
1488  79914
1489  79915
1490  79916
1491  79917
1492  79918
1493  79919
1494  -1
1495  -1
1496  79920
1497  -1
1498  79921
1499  -1
1500  79922
1501  79923
1502  79924
1503  -1
1504  79925
1505  79926
1506  79927
1507  79928
1508  79929
1509  79930
1510  79931
1511  79932
1512  79933
1513  79934
1514  -1
1515  79935
1516  79936
1517  79937
1518  79938
1519  79939
1520  -1
1521  79940
1522  79941
1523  79942
1524  79943
1525  79944
1526  79945
1527  79946
1528  79947
1529  79948
1530  79949
1531  79950
1532  79951
1533  79952
1534  79953
1535  79954
1536  -1
1537  79955
1538  -1
1539  79956
1540  79957
1541  -1
1542  79958
1543  79959
1544  -1
1545  79960
1546  79961
1547  79962
1548  79963
1549  79964
1550  79965
1551  -1
1552  79966
1553  79967
1554  -1
1555  79968
1556  79969
1557  79970
1558  79971
1559  79972
1560  -1
1561  -1
1562  79973
1563  -1
1564  79974
1565  79975
1566  79976
1567  79977
1568  -1
1569  79978
1570  79979
1571  79980
1572  79981
1573  79982
1574  79983
1575  79984
1576  79985
1577  79986
1578  79987
1579  -1
1580  79988
1581  79989
1582  -1
1583  -1
1584  79990
1585  79991
1586  79992
1587  79993
1588  79994
1589  79995
1590  79996
1591  -1
1592  79997
1593  79998
1594  -1
1595  79999
1596  -1
1597  80000
1598  80001
1599  80002
1600  80003
1601  80004
1602  80005
1603  -1
1604  80006
1605  -1
1606  80007
1607  80008
1608  -1
1609  80009
1610  80010
1611  80011
1612  80012
1613  -1
1614  -1
1615  80013
1616  80014
1617  80015
1618  80016
1619  80017
1620  80018
1621  80019
1622  80020
1623  80021
1624  80022
1625  80023
1626  80024
1627  80025
1628  80026
1629  80027
1630  80028
1631  80029
1632  80030
1633  80031
1634  80032
1635  80033
1636  80034
1637  80035
1638  80036
1639  80037
1640  80038
1641  80039
1642  80040
1643  -1
1644  80041
1645  80042
1646  80043
1647  80044
1648  80045
1649  -1
1650  80046
1651  80047
1652  -1
1653  80048
1654  -1
1655  80049
1656  80050
1657  80051
1658  80052
1659  80053
1660  80054
1661  80055
1662  80056
1663  80057
1664  -1
1665  80058
1666  80059
1667  -1
1668  80060
1669  80061
1670  80062
1671  -1
1672  80063
1673  80064
1674  80065
1675  -1
1676  -1
1677  80066
1678  80067
1679  80068
1680  80069
1681  80070
1682  80071
1683  80072
1684  80073
1685  80074
1686  80075
1687  80076
1688  80077
1689  80078
1690  80079
1691  80080
1692  80081
1693  80082
1694  80083
1695  80084
1696  80085
1697  80086
1698  80087
1699  80088
1700  80089
1701  80090
1702  80091
1703  80092
1704  80093
1705  -1
1706  80094
1707  80095
1708  80096
1709  80097
1710  80098
1711  80099
1712  80100
1713  80101
1714  80102
1715  80103
1716  80104
1717  80105
1718  80106
1719  80107
1720  80108
1721  80109
1722  80110
1723  80111
1724  -1
1725  80112
1726  80113
1727  -1
1728  80114
1729  80115
1730  80116
1731  80117
1732  80118
1733  80119
1734  80120
1735  80121
1736  80122
1737  -1
1738  80123
1739  80124
1740  80125
1741  80126
1742  80127
1743  80128
1744  80129
1745  80130
1746  -1
1747  80131
1748  80132
1749  80133
1750  80134
1751  -1
1752  80135
1753  80136
1754  80137
1755  80138
1756  80139
1757  80140
1758  80141
1759  80142
1760  80143
1761  80144
1762  80145
1763  80146
1764  80147
1765  80148
1766  80149
1767  80150
1768  80151
1769  80152
1770  80153
1771  80154
1772  -1
1773  80155
1774  80156
1775  -1
1776  -1
1777  80157
1778  80158
1779  80159
1780  80160
1781  -1
1782  80161
1783  80162
1784  80163
1785  80164
1786  80165
1787  80166
1788  -1
1789  80167
1790  -1
1791  80168
1792  80169
1793  80170
1794  80171
1795  -1
1796  80172
1797  80173
1798  80174
1799  80175
1800  80176
1801  -1
1802  80177
1803  80178
1804  80179
1805  80180
1806  80181
1807  80182
1808  80183
1809  -1
1810  80184
1811  80185
1812  80186
1813  80187
1814  80188
1815  80189
1816  80190
1817  80191
1818  80192
1819  80193
1820  80194
1821  80195
1822  80196
1823  80197
1824  80198
1825  80199
1826  -1
1827  80200
1828  80201
1829  80202
1830  80203
1831  80204
1832  80205
1833  80206
1834  80207
1835  80208
1836  80209
1837  80210
1838  80211
1839  80212
1840  80213
1841  -1
1842  80214
1843  80215
1844  80216
1845  80217
1846  80218
1847  80219
1848  80220
1849  80221
1850  80222
1851  80223
1852  80224
1853  80225
1854  80226
1855  -1
1856  80227
1857  -1
1858  80228
1859  80229
1860  80230
1861  -1
1862  80231
1863  80232
1864  80233
1865  80234
1866  80235
1867  80236
1868  80237
1869  80238
1870  80239
1871  80240
1872  80241
1873  -1
1874  80242
1875  80243
1876  80244
1877  80245
1878  80246
1879  80247
1880  80248
1881  80249
1882  80250
1883  80251
1884  80252
1885  80253
1886  80254
1887  80255
1888  80256
1889  -1
1890  -1
1891  80257
1892  80258
1893  -1
1894  80259
1895  80260
1896  80261
1897  -1
1898  -1
1899  -1
1900  -1
1901  80262
1902  80263
1903  80264
1904  80265
1905  80266
1906  80267
1907  80268
1908  80269
1909  80270
1910  80271
1911  80272
1912  -1
1913  80273
1914  80274
1915  80275
1916  80276
1917  80277
1918  -1
1919  80278
1920  80279
1921  80280
1922  -1
1923  80281
1924  80282
1925  80283
1926  -1
1927  80284
1928  80285
1929  80286
1930  80287
1931  -1
1932  80288
1933  80289
1934  80290
1935  80291
1936  80292
1937  -1
1938  80293
1939  80294
1940  80295
1941  80296
1942  80297
1943  80298
1944  80299
1945  80300
1946  80301
1947  80302
1948  -1
1949  80303
1950  80304
1951  80305
1952  -1
1953  80306
1954  80307
1955  80308
1956  80309
1957  80310
1958  -1
1959  -1
1960  80311
1961  80312
1962  80313
1963  80314
1964  80315
1965  -1
1966  80316
1967  80317
1968  80318
1969  80319
1970  80320
1971  80321
1972  80322
1973  -1
1974  80323
1975  80324
1976  80325
1977  80326
1978  80327
1979  80328
1980  80329
1981  80330
1982  80331
1983  80332
1984  80333
1985  80334
1986  80335
1987  80336
1988  80337
1989  80338
1990  80339
1991  80340
1992  80341
1993  80342
1994  80343
1995  -1
1996  -1
1997  80344
1998  80345
1999  80346
2000  -1
2001  80347
2002  -1
2003  80348
2004  80349
2005  80350
2006  80351
2007  80352
2008  -1
2009  -1
2010  80353
2011  80354
2012  80355
2013  80356
2014  -1
2015  80357
2016  80358
2017  80359
2018  80360
2019  80361
2020  80362
2021  80363
2022  80364
2023  -1
2024  80365
2025  80366
2026  80367
2027  80368
2028  80369
2029  80370
2030  80371
2031  80372
2032  80373
2033  80374
2034  80375
2035  80376
2036  -1
2037  80377
2038  -1
2039  -1
2040  80378
2041  80379
2042  -1
2043  -1
2044  -1
2045  -1
2046  -1
2047  80380
2048  -1
2049  -1
2050  -1
2051  80381
2052  80382
2053  -1
2054  80383
2055  80384
2056  80385
2057  -1
2058  80386
2059  80387
2060  80388
2061  80389
2062  80390
2063  -1
2064  -1
2065  80391
2066  80392
2067  80393
2068  -1
2069  80394
2070  80395
2071  80396
2072  -1
2073  80397
2074  80398
2075  80399
2076  80400
2077  -1
2078  -1
2079  80401
2080  -1
2081  80402
2082  80403
2083  80404
2084  80405
2085  80406
2086  80407
2087  80408
2088  -1
2089  80409
2090  80410
2091  80411
2092  80412
2093  80413
2094  80414
2095  80415
2096  80416
2097  -1
2098  80417
2099  -1
2100  80418
2101  -1
2102  80419
2103  80420
2104  -1
2105  80421
2106  80422
2107  80423
2108  80424
2109  -1
2110  80425
2111  80426
2112  80427
2113  80428
2114  80429
2115  80430
2116  80431
2117  80432
2118  80433
2119  80434
2120  80435
2121  80436
2122  80437
2123  80438
2124  80439
2125  80440
2126  80441
2127  80442
2128  -1
2129  80443
2130  80444
2131  80445
2132  -1
2133  80446
2134  -1
2135  80447
2136  80448
2137  80449
2138  80450
2139  80451
2140  80452
2141  80453
2142  80454
2143  80455
2144  80456
2145  80457
2146  80458
2147  -1
2148  80459
2149  80460
2150  80461
2151  80462
2152  -1
2153  80463
2154  80464
2155  80465
2156  80466
2157  -1
2158  80467
2159  80468
2160  -1
2161  80469
2162  -1
2163  80470
2164  80471
2165  80472
2166  -1
2167  80473
2168  80474
2169  80475
2170  -1
2171  80476
2172  80477
2173  80478
2174  80479
2175  80480
2176  80481
2177  80482
2178  80483
2179  80484
2180  80485
2181  -1
2182  80486
2183  80487
2184  80488
2185  80489
2186  80490
2187  80491
2188  80492
2189  80493
2190  80494
2191  80495
2192  80496
2193  -1
2194  80497
2195  -1
2196  80498
2197  -1
2198  80499
2199  80500
2200  80501
2201  80502
2202  80503
2203  80504
2204  80505
2205  -1
2206  80506
2207  80507
2208  -1
2209  80508
2210  80509
2211  80510
2212  -1
2213  80511
2214  80512
2215  80513
2216  80514
2217  80515
2218  -1
2219  -1
2220  80516
2221  80517
2222  80518
2223  80519
2224  -1
2225  -1
2226  -1
2227  -1
2228  80520
2229  80521
2230  80522
2231  80523
2232  80524
2233  -1
2234  80525
2235  80526
2236  80527
2237  80528
2238  80529
2239  80530
2240  80531
2241  -1
2242  80532
2243  80533
2244  80534
2245  -1
2246  80535
2247  80536
2248  80537
2249  80538
2250  -1
2251  80539
2252  80540
2253  80541
2254  80542
2255  80543
2256  80544
2257  -1
2258  80545
2259  80546
2260  80547
2261  -1
2262  80548
2263  -1
2264  80549
2265  80550
2266  80551
2267  -1
2268  80552
2269  80553
2270  80554
2271  80555
2272  -1
2273  -1
2274  80556
2275  -1
2276  80557
2277  80558
2278  80559
2279  80560
2280  -1
2281  -1
2282  80561
2283  80562
2284  80563
2285  80564
2286  80565
2287  80566
2288  -1
2289  80567
2290  80568
2291  80569
2292  80570
2293  80571
2294  80572
2295  80573
2296  80574
2297  80575
2298  80576
2299  80577
2300  80578
2301  80579
2302  80580
2303  80581
2304  -1
2305  80582
2306  80583
2307  80584
2308  -1
2309  -1
2310  80585
2311  -1
2312  80586
2313  80587
2314  80588
2315  80589
2316  -1
2317  80590
2318  80591
2319  80592
2320  -1
2321  80593
2322  -1
2323  80594
2324  -1
2325  80595
2326  80596
2327  80597
2328  -1
2329  80598
2330  80599
2331  80600
2332  80601
2333  80602
2334  80603
2335  80604
2336  80605
2337  80606
2338  -1
2339  80607
2340  80608
2341  80609
2342  80610
2343  80611
2344  80612
2345  -1
2346  80613
2347  80614
2348  80615
2349  80616
2350  -1
2351  80617
2352  -1
2353  80618
2354  80619
2355  80620
2356  -1
2357  80621
2358  80622
2359  80623
2360  80624
2361  80625
2362  80626
2363  80627
2364  80628
2365  80629
2366  -1
2367  80630
2368  80631
2369  80632
2370  -1
2371  80633
2372  80634
2373  80635
2374  80636
2375  80637
2376  -1
2377  80638
2378  80639
2379  80640
2380  80641
2381  80642
2382  80643
2383  -1
2384  80644
2385  80645
2386  80646
2387  80647
2388  80648
2389  80649
2390  80650
2391  80651
2392  80652
2393  80653
2394  80654
2395  80655
2396  -1
2397  80656
2398  -1
2399  80657
2400  -1
2401  80658
2402  80659
2403  80660
2404  80661
2405  80662
2406  80663
2407  80664
2408  80665
2409  -1
2410  80666
2411  80667
2412  80668
2413  -1
2414  80669
2415  80670
2416  80671
2417  80672
2418  80673
2419  80674
2420  80675
2421  80676
2422  80677
2423  80678
2424  80679
2425  80680
2426  80681
2427  -1
2428  -1
2429  80682
2430  80683
2431  80684
2432  80685
2433  80686
2434  80687
2435  80688
2436  80689
2437  80690
2438  80691
2439  80692
2440  80693
2441  80694
2442  80695
2443  80696
2444  80697
2445  80698
2446  80699
2447  80700
2448  80701
2449  80702
2450  -1
2451  -1
2452  80703
2453  80704
2454  80705
2455  80706
2456  80707
2457  80708
2458  80709
2459  80710
2460  -1
2461  80711
2462  80712
2463  80713
2464  -1
2465  -1
2466  80714
2467  80715
2468  -1
2469  -1
2470  -1
2471  80716
2472  80717
2473  80718
2474  80719
2475  -1
2476  80720
2477  80721
2478  80722
2479  80723
2480  80724
2481  80725
2482  80726
2483  80727
2484  80728
2485  80729
2486  80730
2487  80731
2488  80732
2489  80733
2490  -1
2491  80734
2492  80735
2493  80736
2494  80737
2495  80738
2496  -1
